Crop,Soil_Type,N,P,K,pH,Rainfall_mm,Temperature_C,Humidity_%,Irrigation_mm,Fertilizer_Type,Fertilizer_Amount_kg,Yield_q_per_acre
Rice,Sandy,100,36,67,6,150,26,64,178,Urea,91,25.6
Maize,Clay,89,35,42,7.1,139,34,68,237,DAP,86,23.6
Maize,Loamy,84,50,30,7,43,21,59,108,Urea,97,14.2
Wheat,Loamy,85,28,58,6.7,25,31,75,170,DAP,97,13.7
Maize,Sandy,45,50,56,5.8,126,25,55,64,DAP,64,13.2
Sugarcane,Loamy,51,23,48,5.8,100,23,70,220,NPK,72,19.1
Wheat,Sandy,45,42,68,6.3,15,21,84,249,Urea,60,15.7
Rice,Sandy,78,45,57,6.5,139,27,73,127,Organic,72,24.5
Maize,Clay,79,26,33,6,45,20,90,193,Urea,76,12.3
Cotton,Sandy,56,37,49,6.3,17,30,56,138,DAP,69,10.7
Rice,Clay,46,26,36,6.3,64,22,71,225,DAP,67,12.5
Cotton,Loamy,79,23,46,6.8,54,31,63,224,NPK,80,18.4
Sugarcane,Clay,59,36,59,6.3,130,22,90,119,Urea,60,21.7
Wheat,Clay,88,46,62,6.2,29,22,69,148,NPK,59,17.9
Maize,Loamy,63,41,37,5.7,100,26,78,189,NPK,66,14.6
Sugarcane,Loamy,50,31,59,7.3,57,30,56,102,Urea,87,12.6
Cotton,Clay,66,47,55,7.3,26,27,83,222,NPK,63,15.3
Wheat,Loamy,66,50,34,7.2,61,35,62,242,Urea,50,14.5
Sugarcane,Clay,100,26,70,6.6,36,35,64,104,DAP,53,13.7
Maize,Sandy,82,45,41,5.9,40,27,61,181,NPK,64,16.6
Maize,Sandy,77,36,63,5.6,81,23,65,161,NPK,56,20.2
Wheat,Loamy,58,21,44,6.6,21,31,74,100,Organic,59,10.1
Maize,Clay,76,29,31,6.4,37,32,88,238,DAP,90,17.5
Rice,Clay,89,39,45,5.5,145,34,72,204,DAP,46,17.9
Cotton,Clay,67,23,41,6.4,108,25,63,239,DAP,99,16.7
Cotton,Loamy,45,48,60,7.5,78,21,75,43,Organic,66,11
Sugarcane,Clay,86,31,62,5.7,109,22,70,134,Urea,49,15.5
Sugarcane,Clay,66,31,47,5.8,20,31,84,198,Urea,67,12.2
Cotton,Clay,54,40,59,6.4,40,27,84,86,NPK,49,11.7
Maize,Clay,90,29,37,7.5,54,32,89,223,DAP,100,14.6
Sugarcane,Sandy,56,36,69,6.2,141,20,90,69,DAP,60,16.6
Rice,Clay,73,45,30,6.9,54,27,87,247,DAP,54,17.7
Wheat,Sandy,64,39,69,6.4,117,26,73,243,Organic,90,25
Maize,Sandy,41,31,40,6.2,66,23,81,129,DAP,77,11.7
Wheat,Clay,84,46,40,5.8,35,29,87,81,DAP,48,15.3
Wheat,Loamy,81,38,70,7.1,41,22,65,144,Urea,70,15.3
Maize,Loamy,50,28,61,6.4,24,20,59,53,Organic,50,10
Sugarcane,Clay,81,41,32,7.4,138,31,64,134,NPK,95,19
Sugarcane,Sandy,43,46,50,6.8,20,26,73,105,DAP,52,10.8
Sugarcane,Clay,70,26,39,7.3,97,20,74,130,DAP,57,13.8
Rice,Sandy,61,41,31,5.9,72,20,58,97,DAP,53,16.2
Rice,Sandy,53,46,40,7.1,39,27,63,115,NPK,98,14.3
Wheat,Clay,65,20,40,6,81,29,89,202,Urea,90,14.4
Maize,Sandy,69,36,53,5.8,32,30,80,105,Organic,69,14.8
Sugarcane,Loamy,45,26,56,7.4,99,28,56,210,Urea,66,12.8
Wheat,Clay,47,41,48,6.2,31,31,72,41,Urea,65,10.8
Sugarcane,Sandy,78,41,59,7,122,33,85,161,Organic,55,17.2
Cotton,Clay,92,35,48,6.5,24,23,77,170,Organic,62,17.3
Sugarcane,Loamy,51,31,66,6.1,142,20,62,116,DAP,42,16.5
Wheat,Loamy,83,40,43,6.7,48,26,55,142,Organic,48,15.9
Cotton,Sandy,57,35,64,6.4,18,27,65,153,DAP,64,13.2
Maize,Clay,87,46,31,5.8,25,32,81,196,Urea,75,11.7
Wheat,Sandy,100,21,70,6.2,61,32,85,184,DAP,63,19.9
Wheat,Loamy,72,23,25,6.8,70,32,83,148,NPK,81,16.9
Maize,Sandy,91,26,51,6.7,99,26,77,180,DAP,50,18.4
Rice,Loamy,64,47,44,5.8,43,32,70,236,DAP,48,15.8
Sugarcane,Clay,98,34,51,7.4,22,22,73,95,Organic,79,10.4
Cotton,Clay,78,45,52,6.8,26,26,64,224,NPK,66,14.8
Cotton,Loamy,56,39,61,5.7,114,24,60,209,Urea,58,16.7
Cotton,Loamy,49,48,57,6.1,31,21,63,171,Organic,89,14.4
Rice,Sandy,55,49,42,6,140,24,68,190,Urea,97,17.5
Rice,Clay,79,33,38,7.1,86,30,70,120,DAP,41,13.5
Sugarcane,Clay,64,35,51,7.4,142,23,58,66,Urea,42,14.6
Sugarcane,Loamy,95,27,29,7.3,146,33,77,116,NPK,72,19.1
Sugarcane,Loamy,53,45,51,6.6,84,29,55,246,DAP,50,15.9
Rice,Sandy,71,23,58,7.4,82,23,62,143,DAP,86,17.3
Sugarcane,Loamy,69,21,67,7.1,79,32,79,160,NPK,51,15.4
Maize,Clay,59,23,59,6.2,47,21,65,152,NPK,71,12.2
Sugarcane,Sandy,56,34,60,5.7,44,35,81,79,DAP,57,11.2
Sugarcane,Loamy,82,33,66,5.9,87,21,75,168,NPK,58,17.6
Rice,Sandy,49,23,34,6.3,38,21,73,197,Urea,65,10
Sugarcane,Clay,71,21,42,7.4,56,30,63,151,Urea,68,11
Sugarcane,Loamy,60,25,63,7.4,77,21,68,150,Organic,59,11.9
Wheat,Sandy,63,44,33,6.4,80,23,67,64,NPK,77,12.4
Cotton,Sandy,66,22,25,7.5,142,22,82,107,DAP,69,11.8
Rice,Sandy,83,43,43,5.6,18,29,59,183,Urea,50,12
Wheat,Clay,57,49,30,7,15,33,83,229,Organic,89,10.4
Rice,Clay,48,23,67,6.7,137,20,71,150,Urea,84,21.6
Wheat,Loamy,89,45,58,6.9,63,21,57,213,DAP,45,18.4
Maize,Loamy,83,49,29,6.2,25,25,68,143,DAP,55,16.2
Cotton,Clay,81,21,59,7,142,23,60,152,Organic,95,18.9
Sugarcane,Loamy,64,39,28,7.4,96,33,77,222,DAP,84,16.2
Maize,Clay,62,24,46,7.2,39,28,67,143,Urea,87,12.2
Wheat,Loamy,48,48,39,6.3,60,32,74,225,DAP,75,19.1
Sugarcane,Loamy,85,25,51,6.7,56,31,58,137,Urea,53,13.9
Maize,Clay,98,26,36,5.7,19,28,88,76,NPK,52,11.5
Rice,Sandy,79,29,70,6.3,57,34,71,138,Organic,55,15.1
Cotton,Sandy,74,27,51,7,50,34,81,43,Organic,77,11.5
Maize,Clay,52,47,58,7,30,35,57,160,Organic,85,16.2
Wheat,Clay,97,50,48,6.5,13,24,83,61,DAP,47,11.9
Maize,Loamy,58,45,62,6,42,20,63,77,Organic,96,10.6
