Crop,Crop_Stage,Soil_Type,Soil_Moisture_%,Rainfall_mm,Temperature_C,Humidity_%,Irrigation_Method,N,P,K,Organic_Carbon_%,pH,EC_dS_m,Past_Fertilizer_Type,Water_Required_mm,Fertilizer_Recommended_kg
Rice,Harvesting,Sandy,28.4,4,32,69,Flood,87,30,59,2.3,6.6,0.5,Urea,98,31
Rice,Seedling,Loamy,38.1,0,24,67,Flood,45,43,35,0.6,7.3,1.37,Organic,72,30
Sugarcane,Flowering,Sandy,24.3,144,23,81,Sprinkler,66,30,32,1.9,6.1,1.08,NPK,97,30
Sugarcane,Vegetative,Loamy,25.7,134,21,70,Flood,64,37,62,1.0,6.6,0.72,NPK,101,31
Wheat,Harvesting,Sandy,33.7,145,33,69,Flood,100,25,55,1.9,7.0,0.37,Urea,82,37
Cotton,Flowering,Clay,15.1,96,31,56,Flood,91,45,54,1.6,5.7,0.63,Urea,118,35
Maize,Seedling,Loamy,39.2,105,22,83,Flood,99,45,68,1.7,6.7,0.75,DAP,70,45
Rice,Seedling,Loamy,38.9,69,34,77,Sprinkler,98,37,44,2.0,6.8,1.11,Organic,71,32
Maize,Harvesting,Clay,15.2,21,25,74,Flood,99,32,40,1.9,5.6,0.7,Organic,117,39
Sugarcane,Harvesting,Clay,19.4,63,29,68,Drip,66,49,28,2.5,6.1,0.87,Organic,112,30
Wheat,Seedling,Clay,38.0,119,32,58,Sprinkler,100,21,43,0.6,6.5,0.66,DAP,73,30
Maize,Flowering,Sandy,36.3,139,28,64,Sprinkler,77,34,55,1.8,6.6,1.43,Organic,76,36
Maize,Flowering,Loamy,28.1,103,21,58,Drip,52,40,43,0.7,6.0,1.17,Urea,91,30
Maize,Flowering,Sandy,38.7,0,25,73,Drip,46,42,36,0.7,7.3,0.55,Organic,78,30
Sugarcane,Seedling,Sandy,38.5,141,26,83,Drip,85,37,46,1.7,6.0,0.49,NPK,76,39
Maize,Flowering,Loamy,14.4,62,22,57,Drip,45,45,52,0.7,7.0,1.3,Urea,123,30
Cotton,Flowering,Sandy,26.2,20,33,71,Flood,56,25,61,0.6,6.3,1.38,Urea,103,33
Maize,Vegetative,Clay,29.9,69,33,52,Drip,58,27,32,1.1,6.4,1.47,NPK,88,30
Sugarcane,Vegetative,Clay,13.9,116,32,52,Drip,44,26,29,0.6,6.2,0.83,Organic,126,30
Maize,Flowering,Loamy,23.0,81,28,64,Sprinkler,93,43,46,1.2,6.9,0.53,NPK,106,33
Rice,Flowering,Loamy,27.7,45,29,76,Flood,77,41,44,1.6,5.9,1.48,Urea,90,30
Rice,Seedling,Loamy,39.3,139,34,62,Flood,74,29,40,1.7,7.3,1.06,NPK,67,30
